turbine,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline,offline
,Environmental,Environmental,Environmental,Environmental,Environmental,Environmental,Environmental,Environmental - Bird/Bat,Environmental - Icing,Excluded,Manufacturer - Blade Repair,Manufacturer - Blade Repair,Manufacturer - Fault,Manufacturer - Fault,Manufacturer - Gearbox,Manufacturer - Generator,Manufacturer - Other,Manufacturer - Planned Maintenance,Manufacturer - Planned Maintenance,Manufacturer - Planned Maintenance,Not Categorized,Not Categorized,Not Categorized,Not Categorized,Owner,Owner - Repair,Owner - Repair,Owner - Repair,Utility/BOP,Utility/BOP,Utility/BOP
,project,project,project,project,project,project,project,project,contract,exclude,contract,contract,contract,contract,contract,contract,contract,contract,contract,project,project,project,project,project,project,project,project,project,project,project,project
,turbine,turbine,turbine,turbine,turbine,turbine,turbine,project,turbine,exclude,turbine,turbine,turbine,turbine,turbine,turbine,turbine,exclude,exclude,exclude,turbine,turbine,turbine,turbine,turbine,project,project,turbine,project,project,project
,Environmental - ENV - High Temp,Environmental - ENV - High Wind Speed ,Environmental - ENV - Lightning,Environmental - ENV - Low Temp,Environmental - ENV - Low Wind ,Environmental - ENV - Other,Environmental - ENV - Out of Specification,Environmental - ENV - Bird/Bat,Environmental - ENV - Icing,Utility - CRT - Curtailment Pause Over RCS,Manufacturer - FTH - Repair - Blade,Manufacturer - FTH - Repair - Blade (Reimbursable),Manufacturer - FTH - Fault,Manufacturer - FTH - Repair/Troubleshooting/Inspection,Manufacturer - FTH - Repair - Gearbox,Manufacturer - FTH - Repair - Generator,Manufacturer - TCH - Technical Standby Normal Test ,Manufacturer - PTH - PM - Scheduled,Manufacturer - PTH - Planned Corrective Action,Manufacturer - PTH - PM (Contract Exempt),Communication Offline,Manufacturer - PTH - Repair - Blade,Not Categorized,Owner - PTH - Planned Maintenance,Owner - FTH - Other,Owner - FTH - Repair - BOP,Owner - PTH - Planned Corrective Action (BOP),Owner - FTH - Repair - Blade,Utility - CRT - Curtailment Offtaker,Utility - CRT - Curtailment Other,Utility - FTH - BOP out of Specification
WW-3,0.0,0.0,0.0,0.0,0.0,0.0,0.024812828947368422,0.0,0.0,4.864513589897947,0.0,0.0,0.6383698721048734,0.0,0.0,0.0,0.0,14.782203703703704,0.0,0.0,0.0,0.0,2.135354003945547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-4,0.0,0.0,0.0,0.0,0.0,0.0,0.4461331993177387,0.0,0.0,3.0508358121201695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26635,0.0,0.0,0.0,0.0,0.8766572093837535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-5,0.0,0.0,0.0,0.0,0.0,0.0,0.2322523624011008,0.0,0.0,0.778433779956427,0.0,0.0,0.0024889376218323587,0.0,0.0,0.0,0.0,27.394958284600392,0.0,0.0,0.0,0.0,1.0315537173202616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-6,0.0,0.0,0.0,0.0,0.0,0.0,0.049600000000000005,0.0,0.0,0.8573322549019606,0.0,0.0,0.08396805555555555,0.0,0.0,0.0,0.0,1.864641617933723,0.0,0.0,0.0,0.0,1.5784445056472882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-7,0.0,0.0,0.0,0.0,0.0,0.0,0.2324166666666666,0.0,0.0,0.4523104861111111,0.0,0.0,1.1623730043429472,0.0,0.0,0.0,0.0,18.9530227582846,0.0,0.0,0.0,0.0,0.8531874123237192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-8,0.0,0.0,0.0,0.0,0.0,0.0,0.008216666666666667,0.0,0.0,0.13984694444444445,0.0,0.0,1.2298999999999998,0.0,0.0,0.0,0.0,29.039486476233318,0.0,0.0,0.0,0.0,0.596136282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-9,0.0,0.0,0.0,0.0,0.0,0.0,0.018281100217864926,0.0,0.0,0.07581666666666667,0.0,0.0,0.010249999999999993,0.0,0.0,0.0,0.0,33.84880974658869,0.0,0.0,0.0,0.0,1.0848606684981685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-10,0.0,0.0,0.0,0.0,0.0,0.0,0.030916666666666662,0.0,0.0,0.5568833333333333,0.0,0.0,22.684345128799244,0.0,0.0,0.0,0.0,5.646366666666666,0.0,0.0,0.0,0.0,5.193454402835271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-11,0.0,0.0,0.0,0.0,0.0,0.0,0.04256666666666666,0.0,0.0,0.0,0.0,0.0,0.17433333333333334,0.0,0.0,0.0,0.0,3.097819444444444,0.0,0.0,0.0,0.0,1.948513420523405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-12,0.0,0.0,0.0,0.0,0.0,0.0,0.11473482112143102,0.0,0.0,0.0,0.0,0.0,0.37829999999999997,0.0,0.0,0.0,0.0,3.567016666666666,0.0,0.0,0.0,0.0,0.8879833333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-13,0.0,0.0,0.0,0.0,0.0,0.0,0.4879166666666666,0.0,0.0,0.0,0.0,0.0,0.2203188106899463,0.0,0.0,0.0,0.0,0.8259499999999999,0.0,0.0,0.0,0.0,0.880064522643387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-14,0.0,0.0,0.0,0.0,0.0,0.0,0.3804634952766531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.223085828460036,0.0,0.0,0.0,0.0,2.932348618113912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-15,0.0,0.0,0.0,0.0,0.0,0.0,0.6052929471743711,0.0,0.0,1.7816149999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.734838333333336,0.0,0.0,0.0,0.0,0.7565273112834877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-16,0.0,0.0,0.0,0.0,0.0,0.0,0.3311533333333333,0.0,0.0,0.43696463703703703,0.0,0.0,0.9969683333333331,0.0,0.0,0.0,0.0,14.414796666666666,0.0,0.0,0.0,0.0,7.851007029629629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-17,0.0,0.0,0.0,0.0,0.0,0.0,0.23121121701154607,0.0,0.0,2.6717333333333335,0.0,0.0,14.527996798029552,0.0,0.0,0.0,0.0,10.935919868637109,0.0,0.0,0.0,0.0,0.5048333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-18,0.0,0.0,0.0,0.0,0.0,0.0,0.4020933333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.113758333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-19,0.0,0.0,0.0,0.0,0.0,0.0,0.020266666666666665,0.0,0.0,0.0,0.0,0.0,0.5221574175923712,0.0,0.0,0.0,0.0,13.713184210526315,0.0,0.0,0.0,0.0,0.4932592490742954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-20,0.0,0.0,0.0,0.0,0.0,0.0,0.03449705882352941,0.0,0.0,0.0,0.0,0.0,0.7560833333333333,0.0,0.0,0.0,0.0,0.8271666666666666,0.0,0.0,0.0,0.0,3.8558318350481215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-22,0.0,0.0,0.0,0.0,0.0,0.0,0.1824871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8229999999999997,0.0,0.0,0.0,0.0,70.58381710574514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-23,0.0,0.0,0.0,0.0,0.0,0.0,0.26530199430199425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8455,0.0,0.0,0.0,0.0,0.5740333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-24,0.0,0.0,0.0,0.0,0.0,0.0,0.3611705128205127,0.0,0.0,0.0,0.0,0.0,0.33089999999999997,0.0,0.0,0.0,0.0,3.3835716666666666,0.0,0.0,0.0,0.0,0.5276874509803922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WW-25,0.0,0.0,0.0,0.0,0.0,0.0,0.5875187971342383,0.0,0.0,0.0,0.0,0.0,0.009555833333333333,0.0,0.0,0.0,0.0,0.8275549999999998,0.0,0.0,0.0,0.0,0.6606333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
